INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000001, 'MGNRGRP', 'MGNRGRP_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', '汎用グループマスタ', '汎用グループID', '', 'GNR_GRP_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000602, 'TSCRPRM', 'PARAM_KEY', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプトパラメータ', 'パラメータキー', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000603, 'TSCRPRM', 'PARAM_VALUE', 'VARCHAR(256)', 'YES', '', NULL, '', 'スクリプトパラメータ', 'パラメータ値', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000604, 'TSCRPRM', 'TSCR_ID', 'INT', 'YES', '', NULL, '', 'スクリプトパラメータ', 'スクリプトID', 'TSCR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000605, 'TSCRPRM', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', 'スクリプトパラメータ', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000606, 'TSCRPRM', 'VERSION', 'INT', 'YES', '', NULL, '', 'スクリプトパラメータ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000607, 'TSCRPRM', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'スクリプトパラメータ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000608, 'TSCRPRM', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'スクリプトパラメータ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000609, 'TSCRPRM', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'スクリプトパラメータ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000610, 'TSCRPRM', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'スクリプトパラメータ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000611, 'TSCRPRM', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'スクリプトパラメータ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000701, 'MHTMLPAGE', 'MHTMLPAGE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'HTMLページマスタ', 'HTMLページマスタID', '', 'PAGE_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000702, 'MHTMLPAGE', 'PAGE_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', 'ページ名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000703, 'MHTMLPAGE', 'MURIPATTERN_ID', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'URIパターンID', 'MURIPATTERN', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000704, 'MHTMLPAGE', 'TSCR_ID_GET', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'GETスクリプトID', 'TSCR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000705, 'MHTMLPAGE', 'RESP_KIND_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(GET)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000706, 'MHTMLPAGE', 'DESTINATION_GET', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '遷移先(GET)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000707, 'MHTMLPAGE', 'TSCR_ID_POST', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'POSTスクリプトID', 'TSCR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000708, 'MHTMLPAGE', 'RESP_KIND_POST', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(POST)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000709, 'MHTMLPAGE', 'DESTINATION_POST', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '遷移先(POST)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000710, 'MHTMLPAGE', 'TSCR_ID_PUT', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'PUTスクリプトID', 'TSCR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000711, 'MHTMLPAGE', 'RESP_KIND_PUT', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(PUT)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000712, 'MHTMLPAGE', 'DESTINATION_PUT', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '遷移先(PUT)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000713, 'MHTMLPAGE', 'TSCR_ID_DELETE', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'DELETEスクリプトID', 'TSCR', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000714, 'MHTMLPAGE', 'RESP_KIND_DELETE', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '応答種別(DELETE)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000715, 'MHTMLPAGE', 'DESTINATION_DELETE', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLページマスタ', '遷移先(DELETE)', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000716, 'MHTMLPAGE', 'VERSION', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000717, 'MHTMLPAGE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'HTMLページマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000718, 'MHTMLPAGE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'HTMLページマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000719, 'MHTMLPAGE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'HTMLページマスタ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000720, 'MHTMLPAGE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'HTMLページマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000721, 'MHTMLPAGE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'HTMLページマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000801, 'MHTMLPARTS', 'MHTMLPARTS_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'HTMLパーツマスタ', 'HTMLパーツマスタID', '', 'PARTS_NAME');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000802, 'MHTMLPARTS', 'PARTS_NAME', 'VARCHAR(256)', 'YES', '', NULL, '', 'HTMLパーツマスタ', 'パーツ名', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000803, 'MHTMLPARTS', 'VERSION', 'INT', 'YES', '', NULL, '', 'HTMLパーツマスタ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000804, 'MHTMLPARTS', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'HTMLパーツマスタ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000805, 'MHTMLPARTS', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'HTMLパーツマスタ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000806, 'MHTMLPARTS', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'HTMLパーツマスタ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000807, 'MHTMLPARTS', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'HTMLパーツマスタ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000808, 'MHTMLPARTS', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'HTMLパーツマスタ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000901, 'TPARTSINPAGE', 'TPARTSINPAGE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'ページ内パーツ', 'ページ名内パーツID', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000902, 'TPARTSINPAGE', 'MHTMLPAGE_ID', 'INT', 'YES', '', NULL, '', 'ページ内パーツ', 'HTMLページマスタID', 'MHTMLPAGE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000903, 'TPARTSINPAGE', 'MHTMLPARTS_ID', 'INT', 'YES', '', NULL, '', 'ページ内パーツ', 'HTMLパーツマスタID', 'MHTMLPARTS', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000904, 'TPARTSINPAGE', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', 'ページ内パーツ', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000905, 'TPARTSINPAGE', 'VERSION', 'INT', 'YES', '', NULL, '', 'ページ内パーツ', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000906, 'TPARTSINPAGE', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'ページ内パーツ', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000907, 'TPARTSINPAGE', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'ページ内パーツ', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000908, 'TPARTSINPAGE', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'ページ内パーツ', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000909, 'TPARTSINPAGE', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'ページ内パーツ', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1000910, 'TPARTSINPAGE', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'ページ内パーツ', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001001, 'TPARTSITEM', 'TPARTSITEM_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'パーツ項目', 'パーツ項目ID', '', 'ITEM_KEY');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001002, 'TPARTSITEM', 'ITEM_KEY', 'VARCHAR(256)', 'YES', '', NULL, '', 'パーツ項目', '項目キー', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001003, 'TPARTSITEM', 'ITEM_QUERY', 'VARCHAR(8192)', 'YES', '', NULL, '', 'パーツ項目', '項目クエリ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001004, 'TPARTSITEM', 'TPARTSINPAGE_ID', 'INT', 'YES', '', NULL, '', 'パーツ項目', 'ページ名内パーツID', 'TPARTSINPAGE', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001005, 'TPARTSITEM', 'ORD_IN_GRP', 'INT', 'YES', '', NULL, '', 'パーツ項目', 'グループ内順序', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001006, 'TPARTSITEM', 'VERSION', 'INT', 'YES', '', NULL, '', 'パーツ項目', 'バージョン', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001007, 'TPARTSITEM', 'DEL_FLG', 'INT', 'YES', '', NULL, '', 'パーツ項目', '削除フラグ', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001008, 'TPARTSITEM', 'CREATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'パーツ項目', '作成者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001009, 'TPARTSITEM', 'CREATE_DATE', 'DATETIME', 'YES', '', NULL, '', 'パーツ項目', '作成日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001010, 'TPARTSITEM', 'UPDATE_USER', 'VARCHAR(128)', 'YES', '', NULL, '', 'パーツ項目', '更新者', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001011, 'TPARTSITEM', 'UPDATE_DATE', 'TIMESTAMP', 'YES', '', NULL, '', 'パーツ項目', '更新日時', '', '');
INSERT INTO MTBLDEF (MTBLDEF_ID, TABLE_NAME, FIELD_NAME, TYPE_NAME, ALLOW_NULL, KEY_DIV, DEFAULT_VALUE, EXTRA, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD) VALUES (1001101, 'MROLE', 'MROLE_ID', 'INT', 'NO', 'PRI', NULL, 'AUTO_INCREMENT', 'ロールマスタ', 'ロールマスタID', '', 'ROLE_NAME');
